@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 13, 13, 1, 5, 1, 0, 0, 7, 1, 0, 0, 16, 579, 1, 1, 0, 0, 12, 1, 0, 0, 0, 0, 15, 578, North
7, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 13, 12, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 578, 1, 1, 0, 0, 12, 1, 0, 0, 0, 0, 14, 577, North
7, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 14, 12, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 577, 1, 1, 0, 0, 10, 1, 0, 0, 0, 0, 13, 576, North
7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 13, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 576, 1, 1, 0, 0, 10, 1, 0, 0, 0, 0, 12, 575, North
7, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 14, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 575, 1, 1, 0, 0, 9, 1, 0, 0, 0, 0, 11, 574, North
7, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 14, 9, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 574, 1, 1, 0, 0, 9, 1, 0, 0, 0, 0, 12, 573, North
7, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 14, 9, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 573, 1, 1, 0, 0, 9, 1, 0, 0, 0, 0, 13, 572, North
7, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 14, 9, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 572, 1, 1, 0, 0, 8, 1, 0, 0, 0, 0, 14, 571, North
7, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 14, 8, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 571, 1, 1, 0, 0, 6, 1, 0, 0, 0, 0, 15, 570, North
7, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 14, 6, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 570, 1, 1, 0, 0, 6, 1, 0, 0, 0, 0, 16, 569, North
7, 14, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 13, 6, 1, 5, 1, 0, 0, 7, 1, 0, 0, 16, 569, 1, 1, 0, 0, 4, 1, 0, 0, 0, 0, 15, 568, South
7, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 13, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 568, 1, 1, 0, 0, 3, 1, 0, 0, 0, 0, 16, 567, West
6, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 13, 3, 1, 5, 1, 0, 0, 7, 1, 0, 0, 16, 567, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 17, 566, West
5, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 4, 13, 1, 1, 5, 1, 0, 0, 7, 1, 0, 0, 17, 566, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 18, 765, West
12, 10, 4, 1, 1, 1, 1, 1, 1, 5, 6, 11, 1, 5, 12, 9, 1, 13, 6, 5, 1, 13, 12, 3, 1, 7, 0, 4, 1, 11, 1, 7, 1, 5, 1, 2, 1, 8, -1, North
12, 11, 4, 1, 1, 1, 1, 1, 1, 5, 7, 11, 1, 6, 12, 7, 1, 13, 7, 5, 1, 13, 12, 2, 1, 8, -1, 3, 1, 11, 1, 7, 1, 5, 1, 0, 0, 9, 198, North
12, 12, 3, 1, 1, 1, 1, 1, 1, 6, 7, 11, 1, 6, 11, 7, 1, 13, 8, 5, 1, 13, 12, 0, 0, 9, 198, 3, 1, 11, 1, 7, 1, 5, 1, 0, 0, 8, 197, South
12, 11, 3, 1, 1, 1, 1, 1, 1, 5, 7, 11, 1, 5, 11, 7, 1, 13, 7, 5, 1, 7, 1, 0, 0, 8, 197, 3, 1, 9, 1, 8, 1, 5, 1, 0, 0, 7, 196, South
12, 10, 3, 1, 1, 1, 1, 1, 1, 6, 7, 9, 1, 5, 11, 8, 1, 14, 7, 5, 1, 7, 1, 0, 0, 7, 196, 3, 1, 9, 1, 9, 1, 3, 1, 0, 0, 6, 195, South
12, 9, 3, 1, 1, 1, 1, 1, 1, 5, 7, 9, 1, 5, 11, 9, 1, 14, 8, 3, 1, 7, 1, 0, 0, 6, 195, 3, 1, 9, 1, 10, 1, 3, 1, 0, 0, 7, 194, South
12, 8, 3, 1, 1, 1, 1, 1, 1, 5, 6, 9, 1, 5, 11, 10, 1, 14, 9, 3, 1, 7, 1, 0, 0, 7, 194, 3, 1, 10, 1, 10, 1, 3, 1, 0, 0, 6, 193, North
12, 9, 3, 1, 1, 1, 1, 1, 1, 5, 6, 10, 1, 4, 11, 10, 1, 15, 9, 3, 1, 7, 1, 0, 0, 6, 193, 3, 1, 12, 1, 10, 1, 3, 1, 0, 0, 5, 192, East
13, 9, 3, 1, 1, 1, 1, 1, 1, 5, 5, 12, 1, 5, 11, 10, 1, 16, 9, 3, 1, 7, 1, 0, 0, 5, 192, 3, 1, 12, 1, 11, 1, 2, 1, 0, 0, 4, 191, East
14, 9, 3, 1, 1, 1, 1, 1, 1, 5, 6, 12, 1, 5, 11, 11, 1, 16, 9, 2, 1, 7, 1, 0, 0, 4, 191, 3, 1, 14, 1, 13, 1, 1, 1, 0, 0, 3, 190, East
15, 9, 3, 1, 1, 1, 1, 1, 1, 4, 6, 14, 1, 5, 12, 13, 1, 16, 9, 1, 1, 7, 1, 0, 0, 3, 190, 2, 1, 16, 1, 15, 1, 0, 0, 0, 0, 2, 389, East
16, 9, 2, 1, 1, 1, 1, 1, 1, 4, 5, 16, 1, 4, 12, 15, 1, 5, 1, 0, 0, 7, 1, 0, 0, 2, 389, 2, 1, 18, 1, 15, 1, 0, 0, 0, 0, 3, 388, North
16, 10, 2, 1, 1, 1, 1, 1, 1, 4, 4, 18, 1, 4, 13, 15, 1, 5, 1, 0, 0, 7, 1, 0, 0, 3, 388, 2, 1, 19, 1, 13, 1, 0, 0, 0, 0, 4, 387, North
16, 11, 2, 1, 1, 1, 1, 1, 1, 4, 4, 19, 1, 4, 12, 13, 1, 5, 1, 0, 0, 7, 1, 0, 0, 4, 387, 2, 1, 21, 1, 13, 1, 0, 0, 0, 0, 5, 386, North
16, 12, 2, 1, 1, 1, 1, 1, 1, 4, 3, 21, 1, 3, 12, 13, 1, 5, 1, 0, 0, 7, 1, 0, 0, 5, 386, 2, 1, 19, 1, 12, 1, 0, 0, 0, 0, 6, 385, West
15, 12, 2, 1, 1, 1, 1, 1, 1, 4, 4, 19, 1, 3, 12, 12, 1, 5, 1, 0, 0, 7, 1, 0, 0, 6, 385, 2, 1, 18, 1, 12, 1, 0, 0, 0, 0, 7, 384, West
14, 12, 2, 1, 1, 1, 1, 1, 1, 4, 4, 18, 1, 3, 11, 12, 1, 5, 1, 0, 0, 7, 1, 0, 0, 7, 384, 2, 1, 16, 1, 12, 1, 0, 0, 0, 0, 6, 383, South
14, 11, 2, 1, 1, 1, 1, 1, 1, 4, 5, 16, 1, 3, 12, 12, 1, 5, 1, 0, 0, 7, 1, 0, 0, 6, 383, 2, 1, 18, 1, 11, 1, 0, 0, 0, 0, 7, 382, North
14, 12, 2, 1, 1, 1, 1, 1, 1, 3, 5, 18, 1, 3, 12, 11, 1, 5, 1, 0, 0, 7, 1, 0, 0, 7, 382, 2, 1, 17, 1, 11, 1, 0, 0, 0, 0, 8, 381, West
13, 12, 2, 1, 1, 1, 1, 1, 1, 3, 5, 17, 1, 3, 13, 11, 1, 5, 1, 0, 0, 7, 1, 0, 0, 8, 381, 2, 1, 17, 1, 11, 1, 0, 0, 0, 0, 9, 380, North
13, 13, 2, 1, 1, 1, 1, 1, 1, 4, 5, 17, 1, 3, 14, 11, 1, 5, 1, 0, 0, 7, 1, 0, 0, 9, 380, 2, 1, 19, 1, 10, 1, 0, 0, 0, 0, 10, 379, North
13, 14, 2, 1, 1, 1, 0, 1, 1, 4, 4, 19, 1, 3, 14, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 10, 379, 2, 1, 19, 1, 10, 1, 0, 0, 0, 0, 11, 378, West
12, 14, 2, 1, 1, 1, 0, 1, 1, 4, 3, 19, 1, 2, 14, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 378, 2, 1, 18, 1, 10, 1, 0, 0, 0, 0, 12, 377, West
11, 14, 2, 1, 1, 1, 0, 1, 1, 4, 3, 18, 1, 2, 13, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 377, 2, 1, 16, 1, 10, 1, 0, 0, 0, 0, 11, 376, South
11, 13, 2, 1, 1, 1, 1, 1, 1, 5, 3, 16, 1, 1, 13, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 376, 2, 1, 16, 1, 10, 1, 0, 0, 0, 0, 12, 375, West
10, 13, 2, 1, 1, 1, 1, 1, 1, 4, 3, 16, 1, 1, 12, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 375, 2, 1, 16, 1, 10, 1, 0, 0, 0, 0, 11, 374, South
10, 12, 2, 1, 1, 1, 1, 1, 1, 3, 3, 16, 1, 1, 11, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 374, 2, 1, 14, 1, 9, 1, 0, 0, 0, 0, 10, 373, South
10, 11, 2, 1, 1, 1, 1, 1, 1, 3, 4, 14, 1, 1, 11, 9, 1, 5, 1, 0, 0, 7, 1, 0, 0, 10, 373, 2, 1, 12, 1, 8, 1, 0, 0, 0, 0, 11, 372, West
9, 11, 2, 1, 1, 1, 1, 1, 1, 3, 5, 12, 1, 1, 11, 8, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 372, 2, 1, 10, 1, 8, 1, 0, 0, 0, 0, 12, 371, West
8, 11, 2, 1, 1, 1, 1, 1, 1, 3, 6, 10, 1, 1, 12, 8, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 371, 2, 1, 10, 1, 6, 1, 0, 0, 0, 0, 13, 370, North
8, 12, 2, 1, 1, 1, 1, 1, 1, 4, 6, 10, 1, 2, 12, 6, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 370, 2, 1, 9, 1, 5, 1, 0, 0, 0, 0, 14, 369, West
7, 12, 2, 1, 1, 1, 1, 1, 1, 4, 6, 9, 1, 2, 12, 5, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 369, 2, 1, 8, 1, 5, 1, 0, 0, 0, 0, 15, 368, West
6, 12, 2, 1, 1, 1, 1, 1, 1, 4, 6, 8, 1, 2, 11, 5, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 368, 2, 1, 6, 1, 4, 1, 0, 0, 0, 0, 14, 367, South
6, 11, 2, 1, 1, 1, 1, 1, 1, 4, 7, 6, 1, 2, 11, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 367, 2, 1, 5, 1, 3, 1, 0, 0, 0, 0, 15, 366, West
5, 11, 2, 1, 1, 1, 1, 0, 1, 4, 7, 5, 1, 2, 11, 3, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 366, 2, 1, 5, 1, 1, 1, 0, 0, 0, 0, 16, 365, West
4, 11, 2, 1, 1, 1, 1, 0, 1, 3, 7, 5, 1, 3, 11, 1, 1, 5, 1, 0, 0, 7, 1, 0, 0, 16, 365, 1, 1, 5, 1, 0, 0, 0, 0, 0, 0, 17, 564, West
3, 11, 1, 1, 1, 1, 1, 0, 1, 3, 6, 5, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 17, 564, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 16, 563, East
4, 11, 1, 1, 1, 1, 1, 0, 1, 3, 6, 6, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 16, 563, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 15, 562, East
5, 11, 1, 1, 1, 1, 1, 0, 1, 3, 7, 6, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 15, 562, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 14, 561, East
6, 11, 1, 1, 1, 1, 1, 1, 1, 3, 8, 6, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 14, 561, 1, 1, 4, 1, 0, 0, 0, 0, 0, 0, 13, 560, South
6, 10, 1, 1, 0, 1, 1, 1, 1, 3, 9, 4, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 13, 560, 1, 1, 3, 1, 0, 0, 0, 0, 0, 0, 12, 559, South
6, 9, 1, 1, 1, 1, 1, 1, 1, 3, 9, 3, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 12, 559, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 13, 558, West
5, 9, 1, 1, 1, 1, 0, 1, 1, 4, 9, 1, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 13, 558, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 14, 757, West
12, 10, 4, 1, 1, 1, 1, 1, 1, 5, 6, 11, 1, 5, 12, 9, 1, 13, 6, 5, 1, 13, 12, 3, 1, 7, 0, 4, 1, 11, 1, 9, 1, 7, 1, 3, 1, 8, -1, North
12, 11, 4, 1, 1, 1, 1, 1, 1, 6, 6, 11, 1, 5, 13, 9, 1, 14, 6, 7, 1, 13, 12, 3, 1, 8, -1, 4, 1, 11, 1, 8, 1, 7, 1, 1, 1, 9, -2, North
12, 12, 4, 1, 1, 1, 1, 1, 1, 6, 7, 11, 1, 5, 13, 8, 1, 13, 6, 7, 1, 14, 12, 1, 1, 9, -2, 3, 1, 13, 1, 10, 1, 7, 1, 0, 0, 8, 197, East
13, 12, 3, 1, 1, 1, 1, 1, 1, 5, 7, 13, 1, 4, 13, 10, 1, 12, 6, 7, 1, 7, 1, 0, 0, 8, 197, 3, 1, 12, 1, 10, 1, 5, 1, 0, 0, 7, 196, South
13, 11, 3, 1, 1, 1, 1, 1, 1, 5, 7, 12, 1, 5, 13, 10, 1, 13, 6, 5, 1, 7, 1, 0, 0, 7, 196, 3, 1, 12, 1, 12, 1, 5, 1, 0, 0, 6, 195, South
13, 10, 3, 1, 1, 1, 1, 1, 1, 4, 7, 12, 1, 5, 14, 12, 1, 12, 6, 5, 1, 7, 1, 0, 0, 6, 195, 3, 1, 11, 1, 13, 1, 3, 1, 0, 0, 5, 194, South
13, 9, 3, 1, 1, 1, 1, 1, 1, 4, 7, 11, 1, 5, 14, 13, 1, 13, 6, 3, 1, 7, 1, 0, 0, 5, 194, 3, 1, 11, 1, 15, 1, 3, 1, 0, 0, 6, 193, South
13, 8, 3, 1, 1, 1, 1, 1, 1, 3, 7, 11, 1, 4, 14, 15, 1, 13, 5, 3, 1, 7, 1, 0, 0, 6, 193, 3, 1, 11, 1, 15, 1, 1, 1, 0, 0, 7, 192, South
13, 7, 3, 1, 1, 1, 1, 1, 1, 2, 7, 11, 1, 5, 14, 15, 1, 13, 6, 1, 1, 7, 1, 0, 0, 7, 192, 2, 1, 11, 1, 15, 1, 0, 0, 0, 0, 8, 391, South
13, 6, 2, 1, 1, 1, 1, 1, 1, 3, 7, 11, 1, 5, 13, 15, 1, 5, 1, 0, 0, 7, 1, 0, 0, 8, 391, 2, 1, 10, 1, 15, 1, 0, 0, 0, 0, 7, 390, North
13, 7, 2, 1, 1, 1, 1, 1, 1, 3, 7, 10, 1, 4, 13, 15, 1, 5, 1, 0, 0, 7, 1, 0, 0, 7, 390, 2, 1, 10, 1, 15, 1, 0, 0, 0, 0, 8, 389, West
12, 7, 2, 1, 1, 1, 1, 1, 1, 2, 7, 10, 1, 4, 14, 15, 1, 5, 1, 0, 0, 7, 1, 0, 0, 8, 389, 2, 1, 10, 1, 13, 1, 0, 0, 0, 0, 9, 388, West
11, 7, 2, 1, 1, 1, 1, 1, 1, 1, 7, 10, 1, 4, 13, 13, 1, 5, 1, 0, 0, 7, 1, 0, 0, 9, 388, 2, 1, 8, 1, 11, 1, 0, 0, 0, 0, 10, 387, West
10, 7, 2, 1, 1, 1, 1, 1, 1, 2, 7, 8, 1, 5, 13, 11, 1, 5, 1, 0, 0, 7, 1, 0, 0, 10, 387, 2, 1, 8, 1, 9, 1, 0, 0, 0, 0, 11, 386, West
9, 7, 2, 1, 1, 1, 1, 1, 1, 2, 8, 8, 1, 5, 12, 9, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 386, 2, 1, 8, 1, 7, 1, 0, 0, 0, 0, 10, 385, North
9, 8, 2, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 5, 11, 7, 1, 5, 1, 0, 0, 7, 1, 0, 0, 10, 385, 2, 1, 8, 1, 5, 1, 0, 0, 0, 0, 9, 384, North
9, 9, 2, 1, 1, 1, 1, 1, 1, 2, 8, 8, 1, 6, 11, 5, 1, 5, 1, 0, 0, 7, 1, 0, 0, 9, 384, 2, 1, 10, 1, 5, 1, 0, 0, 0, 0, 10, 383, North
9, 10, 2, 1, 1, 1, 1, 1, 1, 1, 8, 10, 1, 5, 11, 5, 1, 5, 1, 0, 0, 7, 1, 0, 0, 10, 383, 2, 1, 11, 1, 5, 1, 0, 0, 0, 0, 11, 382, North
9, 11, 2, 1, 1, 1, 1, 1, 1, 1, 8, 11, 1, 5, 12, 5, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 382, 2, 1, 11, 1, 5, 1, 0, 0, 0, 0, 12, 381, North
9, 12, 2, 1, 1, 1, 1, 1, 1, 2, 8, 11, 1, 4, 12, 5, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 381, 2, 1, 11, 1, 5, 1, 0, 0, 0, 0, 13, 380, West
8, 12, 2, 1, 1, 1, 1, 1, 1, 2, 7, 11, 1, 4, 13, 5, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 380, 2, 1, 13, 1, 4, 1, 0, 0, 0, 0, 14, 379, North
8, 13, 2, 1, 1, 1, 1, 1, 1, 2, 6, 13, 1, 4, 13, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 379, 2, 1, 11, 1, 4, 1, 0, 0, 0, 0, 15, 378, West
7, 13, 2, 1, 1, 1, 1, 1, 1, 3, 6, 11, 1, 4, 12, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 378, 2, 1, 9, 1, 4, 1, 0, 0, 0, 0, 14, 377, South
7, 12, 2, 1, 1, 1, 1, 1, 1, 3, 7, 9, 1, 4, 13, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 377, 2, 1, 11, 1, 4, 1, 0, 0, 0, 0, 15, 376, North
7, 13, 2, 1, 1, 1, 1, 1, 1, 3, 6, 11, 1, 3, 13, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 376, 2, 1, 11, 1, 4, 1, 0, 0, 0, 0, 16, 375, West
6, 13, 2, 1, 1, 1, 1, 1, 1, 2, 6, 11, 1, 2, 13, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 16, 375, 2, 1, 9, 1, 2, 1, 0, 0, 0, 0, 17, 374, West
5, 13, 2, 1, 1, 1, 1, 1, 1, 3, 6, 9, 1, 3, 13, 2, 1, 5, 1, 0, 0, 7, 1, 0, 0, 17, 374, 2, 1, 9, 1, 1, 1, 0, 0, 0, 0, 18, 373, West
4, 13, 2, 1, 1, 1, 1, 1, 1, 2, 6, 9, 1, 3, 13, 1, 1, 5, 1, 0, 0, 7, 1, 0, 0, 18, 373, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 19, 572, West
3, 13, 1, 1, 1, 1, 1, 1, 1, 2, 5, 9, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 19, 572, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 18, 571, South
3, 12, 1, 1, 1, 1, 1, 1, 1, 1, 5, 9, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 18, 571, 1, 1, 7, 1, 0, 0, 0, 0, 0, 0, 17, 570, South
3, 11, 1, 1, 1, 1, 1, 0, 1, 1, 6, 7, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 17, 570, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 16, 569, East
4, 11, 1, 1, 1, 1, 1, 0, 1, 1, 5, 9, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 16, 569, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 15, 568, East
5, 11, 1, 1, 1, 1, 1, 0, 1, 2, 5, 9, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 15, 568, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 14, 567, East
6, 11, 1, 1, 1, 1, 1, 1, 1, 3, 5, 9, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 14, 567, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 13, 566, South
6, 10, 1, 1, 0, 1, 1, 1, 1, 3, 5, 8, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 13, 566, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 12, 565, South
6, 9, 1, 1, 1, 1, 1, 1, 1, 4, 5, 6, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 12, 565, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 13, 564, South
6, 8, 1, 1, 1, 1, 1, 1, 1, 3, 5, 6, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 13, 564, 1, 1, 4, 1, 0, 0, 0, 0, 0, 0, 14, 563, South
6, 7, 1, 1, 1, 1, 1, 1, 1, 3, 6, 4, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 14, 563, 1, 1, 4, 1, 0, 0, 0, 0, 0, 0, 15, 562, South
6, 6, 1, 1, 1, 1, 1, 1, 1, 2, 6, 4, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 15, 562, 1, 1, 4, 1, 0, 0, 0, 0, 0, 0, 16, 561, West
5, 6, 1, 1, 1, 1, 1, 1, 1, 2, 7, 4, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 16, 561, 1, 1, 4, 1, 0, 0, 0, 0, 0, 0, 15, 560, North
5, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 4, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 15, 560, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 16, 559, West
4, 7, 1, 1, 1, 1, 1, 1, 1, 2, 7, 2, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 16, 559, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 17, 558, West
3, 7, 1, 1, 1, 1, 1, 1, 1, 2, 7, 1, 1, 3, 1, 0, 0, 5, 1, 0, 0, 7, 1, 0, 0, 17, 558, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 18, 757, West
12, 10, 4, 1, 1, 1, 1, 1, 1, 5, 6, 11, 1, 5, 12, 9, 1, 13, 6, 5, 1, 13, 12, 3, 1, 7, 0, 4, 1, 12, 1, 8, 1, 6, 1, 2, 1, 8, -1, North
12, 11, 4, 1, 1, 1, 1, 1, 1, 5, 6, 12, 1, 5, 12, 8, 1, 13, 6, 6, 1, 13, 12, 2, 1, 8, -1, 4, 1, 13, 1, 7, 1, 7, 1, 1, 1, 9, -2, North
12, 12, 4, 1, 1, 1, 1, 1, 1, 5, 6, 13, 1, 5, 12, 7, 1, 13, 6, 7, 1, 13, 12, 1, 1, 9, -2, 3, 1, 14, 1, 8, 1, 6, 1, 0, 0, 8, 197, East
13, 12, 3, 1, 1, 1, 1, 1, 1, 5, 6, 14, 1, 5, 12, 8, 1, 13, 6, 6, 1, 7, 1, 0, 0, 8, 197, 3, 1, 13, 1, 9, 1, 5, 1, 0, 0, 7, 196, South
13, 11, 3, 1, 1, 1, 1, 1, 1, 5, 6, 13, 1, 5, 12, 9, 1, 13, 6, 5, 1, 7, 1, 0, 0, 7, 196, 3, 1, 12, 1, 10, 1, 4, 1, 0, 0, 6, 195, South
13, 10, 3, 1, 1, 1, 1, 1, 1, 5, 6, 12, 1, 5, 12, 10, 1, 13, 6, 4, 1, 7, 1, 0, 0, 6, 195, 3, 1, 11, 1, 11, 1, 3, 1, 0, 0, 5, 194, South
13, 9, 3, 1, 1, 1, 1, 1, 1, 5, 6, 11, 1, 5, 12, 11, 1, 13, 6, 3, 1, 7, 1, 0, 0, 5, 194, 3, 1, 10, 1, 12, 1, 2, 1, 0, 0, 6, 193, South
13, 8, 3, 1, 1, 1, 1, 1, 1, 5, 6, 10, 1, 5, 12, 12, 1, 13, 6, 2, 1, 7, 1, 0, 0, 6, 193, 3, 1, 9, 1, 13, 1, 1, 1, 0, 0, 7, 192, South
13, 7, 3, 1, 1, 1, 1, 1, 1, 5, 6, 9, 1, 5, 12, 13, 1, 13, 6, 1, 1, 7, 1, 0, 0, 7, 192, 2, 1, 8, 1, 14, 1, 0, 0, 0, 0, 8, 391, South
13, 6, 2, 1, 1, 1, 1, 1, 1, 5, 6, 8, 1, 5, 12, 14, 1, 5, 1, 0, 0, 7, 1, 0, 0, 8, 391, 2, 1, 7, 1, 13, 1, 0, 0, 0, 0, 9, 390, West
